step=0

inf	inf	inf	-inf	-inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	-inf	
inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	
-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	-inf	inf	inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	
inf	inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	-inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	inf	inf	inf	-inf	-inf	
-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	inf	inf	-inf	inf	
-inf	inf	inf	inf	inf	-inf	-inf	inf	-inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	
inf	inf	inf	inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	
inf	inf	inf	-inf	inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	-inf	-inf	-inf	inf	-inf	
-inf	inf	-inf	inf	-inf	inf	-inf	-inf	inf	inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	
-inf	inf	inf	inf	-inf	inf	-inf	-inf	-inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	inf	
-inf	-inf	-inf	inf	-inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	

step=1

-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	-inf	inf	
inf	inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	inf	inf	
inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	-inf	
inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	-inf	
inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	inf	
-inf	-inf	-inf	inf	-inf	inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	inf	
inf	-inf	inf	-inf	inf	-inf	inf	inf	-inf	-inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	
inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	-inf	
inf	inf	inf	-inf	inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	

step=2

-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	-inf	inf	
inf	inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	inf	inf	
inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	
inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	
inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	inf	
-inf	-inf	-inf	inf	-inf	inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	inf	
inf	-inf	inf	-inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	
inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	-inf	
inf	inf	inf	-inf	inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	

step=3

-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	-inf	inf	
inf	inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	
-inf	inf	inf	inf	inf	-inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	inf	inf	
inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	-inf	
inf	inf	inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	
inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	
inf	-inf	-inf	-inf	-inf	inf	inf	-inf	inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	inf	
-inf	-inf	-inf	inf	-inf	inf	-inf	-inf	-inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	
inf	-inf	inf	-inf	inf	-inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	
inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	-inf	
inf	inf	inf	-inf	inf	-inf	inf	inf	inf	-inf	-inf	inf	inf	inf	-inf	-inf	-inf	inf	

step=4

-inf	-inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	inf	inf	inf	
-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	
-inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	inf	inf	-inf	inf	
inf	inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	-inf	inf	-inf	-inf	inf	-inf	-inf	-inf	
inf	-inf	-inf	-inf	-inf	inf	-inf	inf	inf	-inf	inf	inf	-inf	-inf	-inf	inf	inf	inf	
-inf	-inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	-inf	inf	-inf	-inf	-inf	
